global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { \ b r e a < e f e f ' > ^> [ r < e f e f ' > ] ^ ( < d d ' > 4 ^> < c c ' > 8 | < b f b f ' > ^> ) [ r < b f b f ' > - . ] ^ ( < a f a f ' > 4 ^> < g g ' > 8 | < f f ' > 8 ) [ r < a f a f ' > ] ^ ( < g g ' > 4 < f f ' > 8 | < e f e f ' > 4 < d d ' > 8 < c c ' > 4 < b f b f ' > 8 ) | \ b r e a \stemup < e f e f ' > 8 [ r e f ' ] \ s < e f e f ' > 4 ^> ^ ( < c c ' > 8 ) | < b f b f ' > 4 ^^ ^ ( < c c ' > 8 ) < a f a f ' > 4 ^^ ^ ( < f f ' > 8 ) | < g g ' > 4 ^^ ^ ( < e f e f ' > 8 ) < f f ' > 4 ^^ ^ ( < d d ' > 8 ) | } \ a { { < e f e f ' > 4 r 8 < b f ' d f b f > 4 ^> r 8 } { < e f , e f ' > 4 e f 8 _ ( f 4 f f 8 ) } } \p a g e b r e a b e g 3 \key a f \major \ r e 2 { e f 8 [ r a f ] g [ r a f ] | } lh = \relative c { f [ r < a c e f > ] f [ r < a c e f > ] | b f - . [ c - . c s - . ] d - . [ c - . b f - . ] | \ b r e a < c c , > ^> [ r < c c , > ] ^ ( < b f b f , > 4 ^> < a f a f , > 8 | < g g , > _ > ) [ r < g g , > ] _ ( < f f , > 4 _ > < e f e f , > 8 | < d d , > ) [ r < a f a f ' > ] _ ( < g g ' > 4 < f f ' > 8 | < e f e f ' > 4 < d d ' > 8 < c c ' > 4 < b f b f ' > 8 ) | \ b r e a g ' [ r < g ' b f > ] < a f c > [ r < a f c > ] | e , [ r < e ' g > ] < f a f > [ r < f a f > ] | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { a ^> r r < f ' f ' > | < b f b f ' > 1 ~ | < b f b f ' > 2 < c c ' > | < d d ' > 1 ~ | < d d ' > 2 < f f ' > | < e f e f ' > < c c ' > \ b r e a < a ' a ' > 2 . < g g ' > 4 | << \stemdown { f ' 1 ^ ( | d 2 ) } \ \ \stemdown { f , 1 _ ( | } lh = \relative c , { b f < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > f < a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > < f b f d > < f b f d > | c < f a c e f > < f a c e f > < f a c e f > \ b r e a f , < f ' a c e f > < f a c e f > < f a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > < f b f d > < f b f d > | c < f a c e f > < f a c e f > < f a c e f > | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { c is 4 r 8 a ' 1 6 g is a 8 a | a 4 r 8 d , 1 6 e g f is e d | e 4 . f is 8 g is a | g [ f is e d c is b ] | e 4 . c is 1 6 a b 4 \trill | a 4 c is 1 6 g ' c is , g ' c is , g ' c is , g ' | << { \stemdown d 4 b b } \ \ { \stemup f is ' 4 g is g is } >> | < a c is , > 4 c is , 1 6 g ' c is , g ' c is , g ' c is , g ' | } lh = \relative g { f is 1 6 a g is a f is 4 r | c is 8 [ a ' c is , a ' c is , a ' ] | d , [ a ' d , a ' d , a ' ] | < a e > < a e > < a e > < a e > < g is e > < g is e > | a [ a a a a a ] | a , [ a ' a a a a ] | a , [ a ' a a a a ] | a , [ a ' a a a a ] | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { < c e > 2 < c f is > 4 | < b g ' > r < b d > 8 . < b d > 1 6 | < c e > 2 < a f is ' > 4 | < b g ' > 4 < g ' b > 8 r < b d > r | < b d > 2 < c a > 4 | < g b > r d 8 b | g 4 g g is | g is 8 [ a b a ] a 4 | } lh = \relative g , { g , 4 r r | d ' e f is | g 4 g , r | \clef g b ' 8 [ d b d b d ] | c [ e c e c e ] d [ f is d f is d f is ] e [ g e g e g ] b , [ g ' b , g ' b , g ' ] c , [ g ' c , g ' c , g ' ] \clef f g is , [ e ' g is , e ' g is , e ' ] a , [ e ' a , e ' a , e ' ] g is , 1 6 [ b g is b ] g is 4 r | < a c > 2 r 4 | e 1 6 [ b ' g is b ] e , 4 r | < e a , > 2 c 8 e | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { d 2 . ) d 4 ( | g 2 . ) d 4 ( | ( 1 ) g 2 . ) d 4 ( | a s ' 1 ) ( | g | f is | ( 1 ) f ! ) | } \ \ { r 4 b , , ( c 2 ) ~ | } lh = \relative c { c , es g c es g es d | c g ' < es c > g < d b > g < c , a s > g ' | g , b d g g , b d g | f , a s b d f , a s b d | es , g c es a s , c es f is | g , c es g g , b d g | c , 4 r r 2 | f , , 8 a s b d f , a s b d | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < a a , > 4 . < e e , > \ b r e a < a a , > 2 . ~ | < a a , > 4 . d , 4 ^ ( c 8 ) | b 4 . ( d | b ' ) \acciaccatura a s 8 b 4 . | \acciaccatura a s 8 b 8 ^^ r r < b d , b > 4 . ~ | < b d , b > a 4 ^ ( g 8 | f s 4 . e ) \ b r e a f 4 ^^ ( e 8 ) f 4 ^^ ( e 8 ) | < c a ' c > 2 . ^^ ~ | } lh = \relative c { e , [ r < g b e > ] e [ r < g b e > ] | c , [ r < a ' c e > ] c s , [ r < a ' c s e > ] \ b r e a d , [ r < f s a d > ] a , [ r < f s ' a d > ] | f s , [ r < f s ' a d > ] \stemup < d d , > [ r < f s a d > ] | \ s g [ r < b d > ] d , [ r < b ' d > ] | g [ r < b d > ] d , [ r < b ' d > ] | g [ r < b d > ] d , [ r < b ' d > ] | g [ r < b d > ] d , [ r < b ' d > ] | << \stemup { g s [ c \rest < d e > ] b [ c \rest < d e > ] \ b r e a g s , [ c \rest < d e > ] e , [ r < d ' e > ] } \ \ \stemdown { g s , 4 . _ ( b \ b r e a g s e ) } >> | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { \ s < f is ' f is , > - 5 ~ \ s f \times 2 / 3 { f is 1 6 [ < d is - 4 > - . < b - 2 > - . ] } < b ' b , > 8 ~ \ s f \times 2 / 3 { b 1 6 [ < g is - 4 > - . < e - 2 > - . ] } | \ \ < e ' e , > 8 ~ \ s f \times 2 / 3 { e 1 6 [ < c is - 4 > - . < a is - 3 > - . ] } < b b , > 8 - . \ \clef bass < d is , , b a f is > - . | \times 2 / 3 { < e - 5 b - 3 g is - 2 > 1 6 [ \ f < b - 2 g is - 1 > < b g is > ] < b g is > [ < b g is > < b g is > ] < b g is > [ _ \ \ " d e c r es c . " } < b g is > < b g is > ] < b g is > [ < b g is > < b g is > ] } | \ \stemup e 8 - 4 [ ( g is \ a f is ^ \ \ f " 4 - 5 " } e - 4 ) ] | < d is ^ 3 > ( a ' ) r 4 | < e - 4 > 8 [ ( g is < e - 4 > < d is - 3 > ) ] | < d - 4 - 5 > 4 . d 8 | d 4 . d 8 | } lh = { { a s [ ( es ) _ . es _ . ] a s [ ( es ) _ . es _ . ] < b es ' - 3 > [ ( es , ) _ . es _ . ] \ \ f = < b es ' _ 2 > [ ( es , ) _ . es _ . ] | a s [ ( es ) _ . es _ . ] b es ' [ ( es , ) _ . es _ . ] c ' [ ( a s ) _ . a s _ . ] d [ ( a s ) _ . a s _ . ] | g [ ( b es ) _ . b es _ . ] g [ ( b es ) _ . b es _ . ] g [ ( b es ) _ . b es _ . ] g [ ( b es ) _ . b es _ . ] | g [ ( b es ) b es ] g [ ( < b es - 2 > ) < b es - 3 > ] g _ 2 [ ( es ) es ] g [ ( es ) es ] | a s [ ( es ) es ] a s [ ( es ) es ] es [ ( c ) c ] es [ ( c ) c ] | f [ ( d es ) d es ] f [ ( d es ) d es ] g [ ( d es ) d es ] d es [ ( d es ) d es ] | d es [ ( es ) es ] d es [ ( es ) es ] c [ ^ . es ^ . a s ^ . ] \ s < c ^ 1 > [ - . es - . a s - . ] \stemdown | c , [ ( es ) es ] c [ ( es ) es ] b es [ ( es ) es ] b es [ ( es ) es ] | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < f a c > } >> r 4 \p f 2 \ ( } } \p a g e b r e a 3 \key b f \major b f 1 ~ | b f 2 c | d 1 ~ | d 2 f \ ) | e f ^ ( c | a ' 2 . g 4 | f 1 ) ^ ( \ b r e a d 2 ) f | e f 1 ~ | } lh = \relative c , { c < f a c e f > < f a c e f > < f a c e f > | f , < f ' a c e f > < f a c e f > < f a c e f > | b f , < f ' b f d > < f b f d > < f b f d > \ b r e a b f , < f ' b f d > < f b f d > < f b f d > | c < f a c e f > < f a c e f > < f a c e f > | f , < f ' a c e f > < f a c e f > < f a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > < f b f d > < f b f d > | c < f a c > < f a c > < f a c > | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < d f , > 4 c g 4 . a 8 ) \ b r e a g 1 ~ | g 2 f | f g 4 . _ ( a 8 ) | b f 2 d | < b f e f g > 1 ~ ^ ( | < b f e f g > 4 f ' e f g f , ) \ b r e a b f 4 . ^ ( f 8 d ' 4 . c 8 ) | < e f a , f > 2 \ ( < a , f e f > } \ a { { b f 4 \ ) r r 2 | r 4 d , _ ( e f e ) } { b f ' 4 r r 2 | } lh = \relative c { a , < f ' a e f ' > f , < f ' a e f ' > | a , < f ' a e f ' > f , < f ' a e f ' > \ b r e a b f , < e b f ' d f > 8 [ < e b f ' d f > ] < e b f ' d f > 4 < e b f ' d f > | b f < f ' b f d ? > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | e f , < g ' b f e f > e f < g b f e f > | e f < g b f e f > e f < g f b f e f > \ b r e a f < b f d > f < b f d > | < f f , > < f a c > < f f , > < e f f a > } \ a { { < b f d f b f > < d d , > _ ( < e f e f , > < e e , > | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { a d c | c 2 ( b 4 ) | r 4 d g | f 8 [ e d is e ] e 4 | r < b b ' > < e e ' > | < d d ' > 2 < c c ' > 4 | < b d f > 4 r 8 b [ d f ] f [ ( e d c b a ] ) | < g is b d > 4 r 8 g is [ b d ] | } lh = \relative g , { d [ f d f e g ] | f [ a f a c is , a ' ] | d , [ a ' d , a ' d , a ' ] | g [ b g b g b ] | g [ c g c g c ] | g [ c g c g c ] | < a f > 4 r 8 < a e > < a f > < a g > | < a f > 4 r 8 < a e > < a f > < a g > | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { b f 2 f ) | << \stemup { \ s e f = b ' 4 \rest d 8 [ ^ ( c ] b f 4 ) d 8 [ ^ ( c ] | b f 4 ) b \rest a 2 \rest } \ \ \stemdown { b f , 1 ~ | b f 2 f } >> | c ' 4 . ^ ( d 8 e f 4 . d 8 | c 2 f , ) \ b r e a << \stemup { \ s e f = b ' 4 \rest e f 8 [ ^ ( d ] c 4 ) e f 8 [ ^ ( d ] | c 4 ) b \rest a 2 \rest } \ \ \stemdown { c , 1 ~ | c 2 f , } >> | } lh = \relative c { b f , < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | a , < f ' c ' e f > f , < f ' c ' e f > | a , < f ' c ' e f > f , < f ' c ' e f > \ b r e a a , < f ' c ' e f > f , < f ' c ' e f > | a , < f ' c ' e f > f , < f ' c ' e f > | b f , < f ' b f d > b f , < f ' b f d > | b f , < f ' b f d > b f , < f ' b f d > | e f < g b f e f > e f < f b f e f > | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { d ^ ( g \ b r e a f 4 . ~ f 4 ) f 8 | << \stemup { g 8 [ ^ ( a b f ] e 4 d 8 ) } \ \ \stemdown { g , 4 . < g b f > } >> | < a c > 4 . < a f c f > | < g c e > < f b d > < e g c > 4 . ~ < e g c > 4 c ' 8 | << \stemup { \p d 8 [ \ ( r d ] \acciaccatura e d [ c s d ] \ ) } \ \ \stemdown { f , 2 . } >> \ b r e a < a e ' > 4 . < g e ' > | << \stemup { f ' 4 f 8 \acciaccatura a g [ ^ ( f ) g ] | a 4 . ~ a 4 a 8 | \acciaccatura a \stemdown g 4 \ \ \stemdown { f , 4 . d ' | } lh = \relative c { e [ r < b f ' c > ] c , [ r < b f ' c > ] | f [ r < a c > ] d , [ r < a f ' c > ] | g , [ r \acciaccatura f s ' g ] g , [ r \acciaccatura f s ' g ] | c , [ r < g ' c > ] < g c > [ r < g c > ] | b f , [ r < b f ' d > ] < b f d > [ r < b f d > ] \ b r e a a , [ r < a ' c s > ] < a c s > [ r < a c s > ] | d , [ r < a ' d > ] b f , [ r < b f ' d > ] | a , [ r < a ' e ' > ] < a e ' > [ r < a e ' > ] | b f , [ r < b f ' d g > ] < b f d g > [ r < b f d g > ] | }
global = { \key g \major \ \time 6 / 8 } rh = \relative g ' ' { r 4 r 8 r 4 a 8 - . | \stemup c ! - . e - . e , ( d is ) g - . f is - . | \stemup e d r 4 r 8 r 4 \ s b 8 - . | d ! - . f is - . f is , ( e is ) a - . g is - . | b ( a is ) e ' ! - . d is - . a ' ! ( g is ) | d ' ! - . c is - . g ! ( f is ) c ' - . b - . | f ! ( e ) d - . c - . g ' - . b , - . | a - . e ' - . g , - . f is ( a ) d - . | } lh = \relative g ' { s 2 . | s 2 . | s 2 . | s 2 . | s 2 . | s 2 . | s 2 . | s 2 . | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < f b f d > 4 . ~ < f b f d > 4 0 ) f , 8 \ b r e a < d b f ' d > 4 . ^ ( < e f b f ' e f > | < e b f ' e > < f b f f ' > ) | 1 ) < f ' c ' e f > 8 ^^ [ r < f c ' e f > ] < f c ' e f > [ r < f b d > ] | < f c ' e f > 4 . ~ < f c ' e f > 4 0 ) d 8 | << \stemup { c 4 . ^ ( b | < f a c > 4 ) } \ \ \stemdown { d 4 \rest < c e f a > 8 d 4 \rest < g s d b > 8 | s 4 } >> f 8 _ ( e 4 f 8 ) \ b r e a << \stemup { d ' 4 . ^ ( c s | < d b f f > 4 ) } \ \ \stemdown { d , 4 \rest < d f b f > 8 d 4 \rest < e g b f > 8 | } lh = \relative c { f , [ r < a ' c e f > ] < a c e f > [ r < g s b d > ] | f , [ r < a ' c e f > ] < a c e f > [ r < a c e f > ] | f , [ r < f ' a > ] f , [ r < f ' g s > ] | f , [ r < f ' a > ] f , [ r < f ' a > ] \ b r e a b f , [ r < f ' b f > ] b f , [ r < b f ' c s > ] | b f , [ r < f ' b f d > ] b f , [ r < f ' b f d > ] | c [ r < f a c > ] c [ r < f a c > ] | c [ r < e b f ' c > ] c [ r < e b f ' c > ] | f , 4 ^ ( f ' 8 ) f , 4 ^ ( f ' 8 ) | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { c 4 . ^ ( a f ' | g f | c 2 . ) | a f 8 [ r b f ] c [ r a f ] | \ b r e a f ' 4 . ^ ( d f | c 2 . ) ^ ( | b f 4 ) e f , 8 _ ( f 4 f f 8 ) | e f [ r a f ] g [ r a f ] | } lh = \relative c { b f , [ r < g ' b f > ] b f , [ r < a f ' b f > ] | } \ a { { < e f g b f > 4 r 8 < b f b f , > 4 _ > r 8 } { < e f g b f > 4 r 8 r 4 r 8 } } \p a g e b r e a b e g 3 ( \key a f \major \ r e 2 { a f , [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | a f , [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | a f , [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | a f , [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | f [ r < a f c f > ] < a f c f > [ r < a f c f > ] | \ b r e a d f , [ r < a f ' d f f > ] < a f d f f > [ r < a f d f f > ] | \ s = << \stemup { e f 8 [ r < a f c > ] d , [ r < a f ' c > ] } \ \ \stemdown { e f 4 . d } >> | }
